ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),PROXIMITY (m),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
5.93762,-1.455675,4.43885,8.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 0,32,2020-03-19 19:51:25:365
10.888829,-10.204087,7.07726,8.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 0,532,2020-03-19 19:51:25:865
20.049046,-8.159439,3.122039,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 1,1032,2020-03-19 19:51:26:365
5.664682,-12.808979,-2.700659,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 1,1532,2020-03-19 19:51:26:865
6.416461,-11.765107,5.693412,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 4,2032,2020-03-19 19:51:27:365
-1.862689,-2.236184,2.044648,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 4,2532,2020-03-19 19:51:27:865
1.120486,-7.359776,1.053449,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 6,3032,2020-03-19 19:51:28:365
3.260903,-9.356541,0.129287,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 6,3532,2020-03-19 19:51:28:865
12.818556,-17.606958,-4.975151,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 6,4032,2020-03-19 19:51:29:365
1.134852,-15.931018,-3.792415,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 6,4532,2020-03-19 19:51:29:865
16.141708,-18.727446,-9.835381,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,5032,2020-03-19 19:51:30:365
1.70946,-13.88637,-3.682282,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,5532,2020-03-19 19:51:30:865
2.671929,-11.195287,-3.141193,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,6033,2020-03-19 19:51:31:366
3.366248,-10.563218,1.067814,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,6532,2020-03-19 19:51:31:865
-1.766921,-4.046201,0.751779,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,7032,2020-03-19 19:51:32:365
2.044648,-8.839393,1.666364,0.0,49.83741,24.035042,384.0,NaN,0.936,8.5,0.0,0 / 8,7532,2020-03-19 19:51:32:865
2.873042,-11.592725,-1.082179,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,8032,2020-03-19 19:51:33:365
0.507571,-14.5759,-3.485957,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,8532,2020-03-19 19:51:33:865
3.337517,-13.570335,-2.5187,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,9032,2020-03-19 19:51:34:365
6.83784,-6.971915,-6.186617,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,9532,2020-03-19 19:51:34:865
2.834735,-9.557653,1.900996,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,10032,2020-03-19 19:51:35:365
1.762132,-10.70687,-7.139509,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,10533,2020-03-19 19:51:35:866
0.876278,-9.054871,0.47884,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,11032,2020-03-19 19:51:36:365
-1.762132,-4.668693,0.229843,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,11532,2020-03-19 19:51:36:865
-5.851429,-8.456321,-0.244209,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,12032,2020-03-19 19:51:37:365
-6.995857,-18.425776,1.067814,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,12532,2020-03-19 19:51:37:865
-2.853888,-16.898275,-8.312668,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,13032,2020-03-19 19:51:38:365
2.221819,-11.760319,0.881066,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,13533,2020-03-19 19:51:38:866
4.711789,-11.985373,-11.731588,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,14032,2020-03-19 19:51:39:365
0.545878,-11.975797,1.881843,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,14532,2020-03-19 19:51:39:865
3.016694,-6.272808,-4.817134,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,15032,2020-03-19 19:51:40:365
-0.656011,-8.350976,0.11971,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,15532,2020-03-19 19:51:40:865
1.94888,-7.570465,0.737414,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,16032,2020-03-19 19:51:41:365
1.024718,-6.938396,1.11091,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,16532,2020-03-19 19:51:41:865
-6.617573,-15.035586,2.379837,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,17032,2020-03-19 19:51:42:365
6.258444,-21.993137,-16.371552,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,17532,2020-03-19 19:51:42:865
1.608904,-11.066,0.407014,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,18032,2020-03-19 19:51:43:365
2.925715,-16.654066,-11.33894,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,18532,2020-03-19 19:51:43:865
4.616021,-10.534488,0.02873,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,19033,2020-03-19 19:51:44:366
-2.240973,-2.777274,0.828394,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,19532,2020-03-19 19:51:44:865
1.781286,-8.188169,0.454898,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,20032,2020-03-19 19:51:45:365
3.734955,-9.452309,-0.138864,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,20533,2020-03-19 19:51:45:866
4.122815,-18.909405,-7.043741,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,21032,2020-03-19 19:51:46:365
2.035071,-15.040375,-3.998317,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,21532,2020-03-19 19:51:46:865
1.240197,-5.003881,-4.333505,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,22032,2020-03-19 19:51:47:365
5.133168,-15.763424,-2.954445,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,22532,2020-03-19 19:51:47:865
1.786075,-6.679823,-3.931279,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,23032,2020-03-19 19:51:48:365
0.138864,-9.993398,0.42138,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,23532,2020-03-19 19:51:48:865
-2.145205,-1.814805,0.320823,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,24032,2020-03-19 19:51:49:365
1.312023,-8.753201,0.651223,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,24532,2020-03-19 19:51:49:865
3.72059,-10.146626,-0.78051,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,25032,2020-03-19 19:51:50:365
7.062895,-14.767436,-2.853888,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,25532,2020-03-19 19:51:50:865
2.499547,-16.43859,-4.592078,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,26033,2020-03-19 19:51:51:366
-1.905785,-7.613561,-3.045424,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,26532,2020-03-19 19:51:51:865
0.588974,-10.184934,0.186748,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,27032,2020-03-19 19:51:52:365
-1.541866,-9.816227,-7.699753,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,27532,2020-03-19 19:51:52:865
-1.039083,-10.520123,-1.359906,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,28032,2020-03-19 19:51:53:365
-2.528277,-2.700659,1.407791,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,28532,2020-03-19 19:51:53:865
-0.579397,-9.80665,-1.063026,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,29032,2020-03-19 19:51:54:365
-0.114922,-11.353305,-2.987964,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,29532,2020-03-19 19:51:54:865
-1.838747,-11.942278,4.582502,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,30033,2020-03-19 19:51:55:366
2.260126,-13.283031,-1.182736,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,30532,2020-03-19 19:51:55:865
-1.82917,-15.729905,-14.580688,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,31033,2020-03-19 19:51:56:366
-1.49877,-12.181698,0.579397,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,31533,2020-03-19 19:51:56:866
0.095768,-14.460979,-16.31409,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,32033,2020-03-19 19:51:57:366
-1.460463,-8.719683,1.412579,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,32532,2020-03-19 19:51:57:865
0.023942,-6.41646,-0.014365,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,33032,2020-03-19 19:51:58:365
2.710236,-10.658986,-0.641646,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,33532,2020-03-19 19:51:58:865
0.905008,-16.678009,-4.065354,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,34032,2020-03-19 19:51:59:365
2.547431,-5.181052,-5.080496,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,34533,2020-03-19 19:51:59:866
3.021483,-11.224017,-0.062249,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,35032,2020-03-19 19:52:00:365
-2.42772,-1.632845,1.958457,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,35532,2020-03-19 19:52:00:865
-4.003105,-7.43639,-1.321599,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,36032,2020-03-19 19:52:01:365
-3.141193,-3.945644,0.871489,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,36532,2020-03-19 19:52:01:865
-8.010998,-5.856217,0.799663,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,37032,2020-03-19 19:52:02:365
-7.383718,-13.28782,-2.437297,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,37532,2020-03-19 19:52:02:865
-13.278243,-0.301669,-6.426037,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,38032,2020-03-19 19:52:03:365
-2.154781,-11.736377,0.981623,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,38532,2020-03-19 19:52:03:865
-1.302446,-12.531252,-12.583924,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,39032,2020-03-19 19:52:04:365
-1.73819,-7.513005,0.617704,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,39532,2020-03-19 19:52:04:865
1.403002,-7.881712,0.603339,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,40032,2020-03-19 19:52:05:365
2.351106,-12.459426,-1.944092,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,40532,2020-03-19 19:52:05:865
2.422932,-9.165004,-1.077391,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,41032,2020-03-19 19:52:06:365
3.8403,-15.246277,-4.673482,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,41532,2020-03-19 19:52:06:865
-7.632715,-12.631808,-0.416591,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,42032,2020-03-19 19:52:07:365
2.217031,-20.2741,-7.943961,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,42532,2020-03-19 19:52:07:865
-0.138864,-12.023681,0.952892,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,43032,2020-03-19 19:52:08:365
-0.78051,-5.123591,-2.710236,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,43532,2020-03-19 19:52:08:865
-2.537854,-8.820239,-0.981623,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,44032,2020-03-19 19:52:09:365
0.282516,-7.829039,1.316811,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,44532,2020-03-19 19:52:09:865
3.500323,-12.593501,-1.92015,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,45032,2020-03-19 19:52:10:365
-0.608127,-9.112331,0.114922,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,45532,2020-03-19 19:52:10:865
0.062249,-11.93749,-1.221043,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,46032,2020-03-19 19:52:11:365
-4.764461,-10.951078,-5.372588,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,46532,2020-03-19 19:52:11:865
-1.182736,-6.493075,-3.107674,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,47033,2020-03-19 19:52:12:366
2.063802,-12.08593,2.293645,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,47532,2020-03-19 19:52:12:865
-2.260126,-1.939303,0.445322,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,48032,2020-03-19 19:52:13:365
-1.340753,-7.934384,-0.373495,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,48533,2020-03-19 19:52:13:866
1.690306,-11.343728,0.301669,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,49033,2020-03-19 19:52:14:366
2.480393,-21.571756,-11.45865,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,49533,2020-03-19 19:52:14:866
-3.524265,-13.608643,-4.175488,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,50032,2020-03-19 19:52:15:365
-3.476381,-16.955736,-0.416591,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,50532,2020-03-19 19:52:15:865
0.814029,-15.921441,-5.650316,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,51032,2020-03-19 19:52:16:365
-3.892972,-4.089296,-4.984728,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,51533,2020-03-19 19:52:16:866
-0.11971,-11.109096,0.263362,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,52033,2020-03-19 19:52:17:366
-3.155558,-0.857124,2.619257,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,52533,2020-03-19 19:52:17:866
-2.121263,-8.805874,-1.441309,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,53032,2020-03-19 19:52:18:365
-5.228936,-11.032481,-2.15957,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,53532,2020-03-19 19:52:18:865
-5.928043,-0.114922,3.792416,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,54032,2020-03-19 19:52:19:365
-2.691083,-12.947843,-3.050213,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,54532,2020-03-19 19:52:19:865
-10.022128,6.167464,0.023942,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,55032,2020-03-19 19:52:20:365
-3.734954,-11.774684,0.009577,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,55532,2020-03-19 19:52:20:865
-0.325611,-9.552865,-8.571242,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,7 / 8,56032,2020-03-19 19:52:21:365
-3.32794,-7.762002,-0.244209,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 0,56533,2020-03-19 19:52:21:866
0.952892,-10.860099,-0.756568,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 0,57032,2020-03-19 19:52:22:365
-0.196325,-16.280571,-4.271256,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 3,57532,2020-03-19 19:52:22:865
-0.905008,-13.88637,-5.674258,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 3,58032,2020-03-19 19:52:23:365
-7.64708,-8.623915,-3.002329,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 8,58532,2020-03-19 19:52:23:865
1.532289,-12.038046,-0.234632,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 8,59032,2020-03-19 19:52:24:365
-1.532289,-2.987964,-1.685518,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 9,59532,2020-03-19 19:52:24:865
-4.529829,-8.987833,1.005565,0.0,49.840034,24.03644,306.0,NaN,4.86,18.0,0.0,0 / 9,60032,2020-03-19 19:52:25:365
-3.739743,-2.896984,1.312023,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,60532,2020-03-19 19:52:25:865
-9.006987,-5.631162,-0.244209,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,61032,2020-03-19 19:52:26:365
-15.581465,-12.325351,4.730943,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,61532,2020-03-19 19:52:26:865
0.588974,-7.685387,13.120225,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,62032,2020-03-19 19:52:27:365
-3.998317,-11.501745,-0.220267,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,62532,2020-03-19 19:52:27:865
-3.074155,-2.087744,0.670377,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,63032,2020-03-19 19:52:28:365
-1.704672,-8.576031,-0.785298,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,63532,2020-03-19 19:52:28:865
-0.952892,-0.890643,1.177947,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,64032,2020-03-19 19:52:29:365
-8.710106,-6.038176,-0.584185,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,64532,2020-03-19 19:52:29:865
-13.713987,-11.908759,-1.49877,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,65032,2020-03-19 19:52:30:365
-11.769896,5.133168,-0.062249,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,65532,2020-03-19 19:52:30:865
-4.707,-11.731588,-0.545878,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,66032,2020-03-19 19:52:31:365
-9.883265,-12.248735,-15.217546,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,66532,2020-03-19 19:52:31:865
-3.375824,-7.905654,0.45011,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,67032,2020-03-19 19:52:32:365
-0.440533,-9.835381,0.454898,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,67532,2020-03-19 19:52:32:865
-0.512359,-9.528923,-0.287304,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,68032,2020-03-19 19:52:33:365
-0.258574,-10.663774,-1.651999,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,68532,2020-03-19 19:52:33:865
-5.24809,-14.508862,4.084508,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,69032,2020-03-19 19:52:34:365
-3.126827,-16.639702,-4.266467,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,69532,2020-03-19 19:52:34:865
-5.813122,-7.173028,-6.081272,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,70032,2020-03-19 19:52:35:365
1.096544,-13.297397,1.216255,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,70532,2020-03-19 19:52:35:865
-2.30801,-0.957681,2.078167,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,71032,2020-03-19 19:52:36:365
-2.317587,-7.991845,-1.460463,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,71532,2020-03-19 19:52:36:865
-0.454898,-10.204087,-1.412579,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,72032,2020-03-19 19:52:37:365
-1.781286,-9.696517,0.497994,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,72532,2020-03-19 19:52:37:865
-2.442086,-11.113884,-2.461239,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,73032,2020-03-19 19:52:38:365
-6.287173,-17.51119,-6.828263,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,73532,2020-03-19 19:52:38:865
-4.707,-13.982138,-4.841076,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,74032,2020-03-19 19:52:39:365
-2.643199,-7.450755,-4.141969,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,74532,2020-03-19 19:52:39:865
-4.01747,-10.989386,-0.727837,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,75032,2020-03-19 19:52:40:365
-1.704672,-2.715025,1.80044,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,75532,2020-03-19 19:52:40:865
-1.872266,-9.246407,-1.273715,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,76032,2020-03-19 19:52:41:365
-0.713472,-8.413225,0.723049,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,76532,2020-03-19 19:52:41:865
1.11091,-8.485051,1.537078,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,77033,2020-03-19 19:52:42:366
-2.604891,-9.433155,-0.138864,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,77532,2020-03-19 19:52:42:865
-5.602432,-19.977219,-8.188169,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,78032,2020-03-19 19:52:43:365
-2.949656,-13.517663,-5.688623,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,78532,2020-03-19 19:52:43:865
-4.343082,-4.754884,-3.768473,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,79032,2020-03-19 19:52:44:365
0.42138,-12.445061,-0.220267,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,79532,2020-03-19 19:52:44:865
-1.01993,-0.196325,2.418144,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,80033,2020-03-19 19:52:45:366
-2.408567,-8.590396,-0.263362,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,80532,2020-03-19 19:52:45:865
-7.015011,-11.310209,-1.872266,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,81032,2020-03-19 19:52:46:365
-3.936067,-7.129933,-0.162806,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,81532,2020-03-19 19:52:46:865
-8.331821,-10.065224,-1.900996,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,82032,2020-03-19 19:52:47:365
-6.885724,-16.055517,1.398214,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,82532,2020-03-19 19:52:47:865
-3.576937,-13.172897,-2.542642,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,83032,2020-03-19 19:52:48:365
-12.62702,-9.385271,-6.550535,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,83532,2020-03-19 19:52:48:865
-5.061342,-8.178592,-0.023942,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,84032,2020-03-19 19:52:49:365
-3.260903,-2.810793,1.695095,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,84532,2020-03-19 19:52:49:865
-8.710106,-4.750096,1.776498,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,85032,2020-03-19 19:52:50:365
-14.259866,-8.805874,-0.68953,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,85533,2020-03-19 19:52:50:866
-7.532158,-5.6982,-1.240196,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,86032,2020-03-19 19:52:51:365
-12.53604,-9.691729,-1.369483,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,86533,2020-03-19 19:52:51:866
2.011129,8.125921,7.685388,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,87033,2020-03-19 19:52:52:366
-3.394978,-13.9151,-1.182736,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,87532,2020-03-19 19:52:52:865
-14.101848,-12.052411,-17.00841,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,88033,2020-03-19 19:52:53:366
-3.964798,-7.426813,-0.076614,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,88533,2020-03-19 19:52:53:866
-2.063802,-4.702212,-0.062249,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,89032,2020-03-19 19:52:54:365
-6.981492,-5.070919,0.617704,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,89533,2020-03-19 19:52:54:866
-14.599842,-14.657303,6.349423,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,90033,2020-03-19 19:52:55:366
-0.665588,-12.957419,-0.770933,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,90532,2020-03-19 19:52:55:865
-15.102624,-12.162544,5.928044,0.0,49.84076,24.036674,348.0,NaN,2.952,11.0,18.9,14 / 15,91032,2020-03-19 19:52:56:365
